Declare,metatab-latest
Title,
Description,
Identifier,fb45ca05-e90c-482c-9ab3-d802b3821f71
Name,civicknowledge.com-parcels-san_diego-demosearch-1.1.1
Dataset,parcels
Origin,civicknowledge.com
Time,
Space,san_diego
Grain,
Variant,demosearch
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-10-29T01:17:50
Modified,2021-10-29T01:17:51
Giturl,https://github.com/CivicKnowledge/radius-collection

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
Creator,SANGIS,,,https://www.sandag.org/
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Documentation,docs/Parcels.pdf,Parcels documentation
Section,References,Name,Description,
Reference,shape+http://ds.civicknowledge.org.s3.amazonaws.com/sangis.org/Parcels.zip,parcels_source
Section,Resources,Name,Description,
Datafile,notebooks/Extract.ipynb:luz,land_use_zone,Land Use zones in San Diego
Section,Schema,DataType,AltName,Description
